,Threshold,True_Positives,False_Positives
496,4.023408895709562,0.9057239057239057,0.3987542345098896
497,4.023357020385491,0.9090909090909091,0.3987542345098896
498,4.0213826150834056,0.9090909090909091,0.40093978800131136
499,4.021333752447978,0.9124579124579124,0.40093978800131136
500,4.0212187369607735,0.9124579124579124,0.40115834335045353
501,4.020909824651378,0.9158249158249159,0.40115834335045353
502,4.0206572818110216,0.9158249158249159,0.40181400939788003
503,4.0205650592909805,0.9191919191919192,0.40181400939788003
504,4.008165159930988,0.9191919191919192,0.41853349360725606
505,4.008124722014759,0.9225589225589226,0.41853349360725606
506,3.988688265479557,0.9225589225589226,0.44421374713146106
507,3.9885979848282007,0.9259259259259259,0.44421374713146106
508,3.9858579020079614,0.9259259259259259,0.4481477434160201
509,3.9858227331819056,0.9292929292929293,0.4481477434160201
510,3.971249506183632,0.9292929292929293,0.47142388809966124
511,3.9711281168497696,0.9326599326599326,0.47142388809966124
512,3.9677588008692575,0.9326599326599326,0.4761228281062179
513,3.9676782603090586,0.936026936026936,0.4761228281062179
514,3.9647452697774055,0.936026936026936,0.48147743416020106
515,3.964580079097284,0.9393939393939394,0.48147743416020106
516,3.9641727588190463,0.9393939393939394,0.482679488580483
517,3.964170513696412,0.9427609427609428,0.482679488580483
518,3.9623609343792703,0.9427609427609428,0.4862856518413288
519,3.962120063881939,0.9461279461279462,0.4862856518413288
520,3.962083477362421,0.9461279461279462,0.4863949295158999
521,3.962065890449688,0.9494949494949495,0.4863949295158999
522,3.960753195530816,0.9494949494949495,0.48879903835646377
523,3.960717250649645,0.9528619528619529,0.48879903835646377
524,3.9601035049212783,0.9528619528619529,0.4897825374276035
525,3.960044524115391,0.9562289562289562,0.4897825374276035
526,3.9520234031790937,0.9562289562289562,0.5030051360507048
527,3.951952933002173,0.9595959595959596,0.5030051360507048
528,3.9484554874435833,0.9595959595959596,0.5089061304775434
529,3.948452792732299,0.9629629629629629,0.5089061304775434
530,3.946921008625525,0.9629629629629629,0.5116380723418206
531,3.9469147824524233,0.9663299663299664,0.5116380723418206
532,3.9444870784822816,0.9663299663299664,0.5150256802535242
533,3.944442575467828,0.9696969696969697,0.5150256802535242
534,3.9279156133977646,0.9696969696969697,0.5428914872691509
535,3.9278926209339864,0.9730639730639731,0.5428914872691509
536,3.92712981325648,0.9730639730639731,0.5444213747131461
537,3.9271088937924015,0.9764309764309764,0.5444213747131461
538,3.9228990005578326,0.9764309764309764,0.5521800896076932
539,3.922781312441214,0.9797979797979798,0.5521800896076932
540,3.912759051278952,0.9797979797979798,0.5666047426510764
541,3.9127059382831377,0.9831649831649831,0.5666047426510764
542,3.888977158242062,0.9831649831649831,0.6048519287509562
543,3.888816448660648,0.9865319865319865,0.6048519287509562
544,3.887427353034621,0.9865319865319865,0.6073653152660912
545,3.8874037804966783,0.98989898989899,0.6073653152660912
546,3.8704459157673514,0.98989898989899,0.6349032892580045
547,3.8704358353907806,0.9932659932659933,0.6349032892580045
548,3.8540999830529934,0.9932659932659933,0.6583979892907879
549,3.854080404727859,0.9966329966329966,0.6583979892907879
550,3.669939233392352,0.9966329966329966,0.908862419407715
551,3.669852256736456,1.0,0.908862419407715
552,3.1529753810391314,1.0,1.0
